code_installation,nom_installation,mct_capacite_service_installation,unite_mesure_installation,capacite_installation,statut,date_extraction
12934659,H�pital Maisonneuve-Rosemont,CHSGS,Lit(s) de n�onatalogie,26,Public � Territorial,2026-08-01
12934659,H�pital Maisonneuve-Rosemont,CHSGS,Lit(s) de g�riatrie,28,Public � Territorial,2026-08-01
12934659,H�pital Maisonneuve-Rosemont,CHSGS,Lit(s) de sant� physique,507,Public � Territorial,2026-08-01
12934659,H�pital Maisonneuve-Rosemont,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
12934659,H�pital Maisonneuve-Rosemont,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51221828,Centre d'h�bergement J.-Henri-Charbonneau,CHSLD,Lit(s) d'h�bergement permanent,162,Public � Territorial,2026-08-01
51221828,Centre d'h�bergement J.-Henri-Charbonneau,CHSGS,Lit(s) de sant� physique,33,Public � Territorial,2026-08-01
51221836,CHSLD �loria-Lepage,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51221836,CHSLD �loria-Lepage,CHSLD,Lit(s) d'h�bergement permanent,156,Public � Territorial,2026-08-01
51222602,Pavillon Rachel-Tourigny,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51225035,CHSLD Joseph-Fran�ois-Perreault,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51225035,CHSLD Joseph-Fran�ois-Perreault,CHSLD,Lit(s) d'h�bergement permanent,192,Public � Territorial,2026-08-01
51228583,CHSLD de Saint-Michel,CHSLD,Lit(s) d'h�bergement permanent,190,Public � Territorial,2026-08-01
51228583,CHSLD de Saint-Michel,CHSLD,Lit(s) d'h�bergement temporaire,2,Public � Territorial,2026-08-01
51228583,CHSLD de Saint-Michel,CHSGS,Lit(s) de sant� physique,16,Public � Territorial,2026-08-01
51228609,CLSC de Saint-L�onard,CLSC,,n.a.,Public � Territorial,2026-08-01
51228609,CLSC de Saint-L�onard,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228617,CLSC et GMFU de Hochelaga-Maisonneuve,CLSC,,n.a.,Public � Territorial,2026-08-01
51228617,CLSC et GMFU de Hochelaga-Maisonneuve,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
51228617,CLSC et GMFU de Hochelaga-Maisonneuve,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228625,CLSC Olivier-Guimond,CLSC,,n.a.,Public � Territorial,2026-08-01
51228625,CLSC Olivier-Guimond,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228641,CHSLD Benjamin-Victor-Rousselot,CHSLD,Lit(s) d'h�bergement permanent,171,Public � Territorial,2026-08-01
51228658,CHSLD Jean-Hubert-Biermans,CHSLD,Lit(s) d'h�bergement permanent,200,Public � Territorial,2026-08-01
51228674,CLSC de Rivi�re-des-Prairies,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51228674,CLSC de Rivi�re-des-Prairies,CLSC,,n.a.,Public � Territorial,2026-08-01
51228682,CLSC de l'Est-de-Montr�al,CLSC,,n.a.,Public � Territorial,2026-08-01
51228682,CLSC de l'Est-de-Montr�al,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51229946,CLSC de Mercier-Est,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51229946,CLSC de Mercier-Est,CLSC,,n.a.,Public � Territorial,2026-08-01
51229995,Centre de crise �mile-Nelligan,CHSLD,Lit(s) d'h�bergement temporaire en sant� mentale,8,Public � Territorial,2026-08-01
51232155,CLSC de Saint-Michel,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51232155,CLSC de Saint-Michel,CLSC,,n.a.,Public � Territorial,2026-08-01
51232940,CLSC de Rosemont,CLSC,,n.a.,Public � Territorial,2026-08-01
51232940,CLSC de Rosemont,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51235299,Pavillon Fernand-S�guin,CHPSY,Consultations externes,n.a.,Public � Territorial,2026-08-01
51235307,Institut universitaire en SM de Montr�al,CHPSY,Consultations externes,n.a.,Public � Territorial,2026-08-01
51235307,Institut universitaire en SM de Montr�al,CHPSY,"Centre de jour, sant� mentale",n.a.,Public � Territorial,2026-08-01
51235307,Institut universitaire en SM de Montr�al,CHPSY,Lit(s) de psychiatrie,267,Public � Territorial,2026-08-01
51235307,Institut universitaire en SM de Montr�al,CHPSY,Lit(s) de sant� physique,20,Public � Territorial,2026-08-01
51235307,Institut universitaire en SM de Montr�al,CHPSY,"H�pital de jour, sant� mentale",n.a.,Public � Territorial,2026-08-01
51235307,Institut universitaire en SM de Montr�al,CHPSY,Urgence,n.a.,Public � Territorial,2026-08-01
51235307,Institut universitaire en SM de Montr�al,CHSLD,Lit(s) d'h�bergement permanent en sant� mentale,18,Public � Territorial,2026-08-01
51235919,H�pital Santa Cabrini,CHSGS,Urgence,n.a.,Public,2026-08-01
51235919,H�pital Santa Cabrini,CHSGS,Consultations externes,n.a.,Public,2026-08-01
51235919,H�pital Santa Cabrini,CHSGS,Lit(s) de g�riatrie,18,Public,2026-08-01
51235919,H�pital Santa Cabrini,CHSGS,Lit(s) de sant� physique,305,Public,2026-08-01
51245629,Maison de naissance Anne-Courtemanche,CLSC,,n.a.,Public � Territorial,2026-08-01
51248490,Aire ouverte de l'Est de Montr�al,CLSC,,n.a.,Public � Territorial,2026-08-01
51340776,Pavillon Rosemont,CHSGS,Groupe de m�decine de famille universitaire,0,Public � Territorial,2026-08-01
52253770,CHSLD Dante,CHSLD,Lit(s) d'h�bergement permanent,100,Public,2026-08-01
52253770,CHSLD Dante,CHSLD,Lit(s) d'h�bergement temporaire,3,Public,2026-08-01
52253770,CHSLD Dante,CHSLD,Centre de jour,n.a.,Public,2026-08-01
52256997,CHSLD Marie-Rollet,CHSLD,Lit(s) d'h�bergement permanent,111,Public � Territorial,2026-08-01
52366564,CHSLD Fran�ois-S�guenot,CHSLD,Lit(s) d'h�bergement permanent,77,Public � Territorial,2026-08-01
52366564,CHSLD Fran�ois-S�guenot,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
52492840,CHSLD Robert-Cliche,CHSLD,Lit(s) d'h�bergement permanent,100,Public � Territorial,2026-08-01
52579869,CHSLD Judith-Jasmin,CHSLD,Lit(s) d'h�bergement permanent,75,Public � Territorial,2026-08-01
54255880,CHSLD Nicolet,CHSLD,Lit(s) d'h�bergement permanent,145,Public � Territorial,2026-08-01
54674023,CHSLD Jeanne-Le Ber,CHSLD,Lit(s) d'h�bergement permanent,244,Public � Territorial,2026-08-01
54674023,CHSLD Jeanne-Le Ber,CHSGS,Lit(s) de sant� physique,82,Public � Territorial,2026-08-01
55617054,CHSLD Pierre-Joseph-Triest,CHSLD,Lit(s) d'h�bergement temporaire,1,Public � Territorial,2026-08-01
55617054,CHSLD Pierre-Joseph-Triest,CHSLD,Lit(s) d'h�bergement permanent,273,Public � Territorial,2026-08-01
55617054,CHSLD Pierre-Joseph-Triest,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51248003,CHSLD Providence Notre-Dame de Lourdes,CHSLD,Lit(s) d'h�bergement permanent,100,Priv�,2026-08-01
51248201,Institut de cardiologie de Montr�al,CHSGS,Urgence,n.a.,Public � Autre que territorial,2026-08-01
51248201,Institut de cardiologie de Montr�al,CHSGS,Lit(s) de sant� physique,153,Public � Autre que territorial,2026-08-01
51248201,Institut de cardiologie de Montr�al,CHSGS,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51248227,Institut national de psychiatrie l�gale Philippe-Pinel,CHPSY,Lit(s) de psychiatrie,295,Public � Autre que territorial,2026-08-01
51248227,Institut national de psychiatrie l�gale Philippe-Pinel,CHPSY,Urgence,n.a.,Public � Autre que territorial,2026-08-01
51248227,Institut national de psychiatrie l�gale Philippe-Pinel,CHPSY,Consultations externes,n.a.,Public � Autre que territorial,2026-08-01
51248102,CHSLD Bourget,CHSLD,Lit(s) d'h�bergement permanent,70,Priv�,2026-08-01
